 <input type='checkbox' id='(East Timor)' name='Con', value=1 checked><label for='(East Timor)'>(East Timor)</label><br/>
 <input type='checkbox' id='Afghanistan' name='Con', value=1 checked><label for='Afghanistan'>Afghanistan</label><br/>
 <input type='checkbox' id='Afghanistan/Pakistan' name='Con', value=1 checked><label for='Afghanistan/Pakistan'>Afghanistan/Pakistan</label><br/>
 <input type='checkbox' id='Algeria' name='Con', value=1 checked><label for='Algeria'>Algeria</label><br/>
 <input type='checkbox' id='Angola' name='Con', value=1 checked><label for='Angola'>Angola</label><br/>
 <input type='checkbox' id='Angola/Burundi/Central African Republic/Democratic Republic of Congo/Kenya/Republic of Congo/Rwanda/Sudan/Tanzania/Uganda/Zambia/(African Great Lakes)' name='Con', value=1 checked><label for='Angola/Burundi/Central African Republic/Democratic Republic of Congo/Kenya/Republic of Congo/Rwanda/Sudan/Tanzania/Uganda/Zambia/(African Great Lakes)'>Angola/Burundi/Central African Republic/Democratic Republic of Congo/Kenya/Republic of Congo/Rwanda/Sudan/Tanzania/Uganda/Zambia/(African Great Lakes)</label><br/>
 <input type='checkbox' id='Angola/Burundi/Central African Republic/Democratic Republic of Congo/Republic of Congo/Rwanda/South Africa/South Sudan/Tanzania/Uganda/Zambia/(African Great Lakes)' name='Con', value=1 checked><label for='Angola/Burundi/Central African Republic/Democratic Republic of Congo/Republic of Congo/Rwanda/South Africa/South Sudan/Tanzania/Uganda/Zambia/(African Great Lakes)'>Angola/Burundi/Central African Republic/Democratic Republic of Congo/Republic of Congo/Rwanda/South Africa/South Sudan/Tanzania/Uganda/Zambia/(African Great Lakes)</label><br/>
 <input type='checkbox' id='Angola/Cabinda' name='Con', value=1 checked><label for='Angola/Cabinda'>Angola/Cabinda</label><br/>
 <input type='checkbox' id='Angola/Central African Republic/Democratic Republic of Congo/Kenya/Republic of Congo/Rwanda/Sudan/Tanzania/Uganda/Zambia/(African Great Lakes)' name='Con', value=1 checked><label for='Angola/Central African Republic/Democratic Republic of Congo/Kenya/Republic of Congo/Rwanda/Sudan/Tanzania/Uganda/Zambia/(African Great Lakes)'>Angola/Central African Republic/Democratic Republic of Congo/Kenya/Republic of Congo/Rwanda/Sudan/Tanzania/Uganda/Zambia/(African Great Lakes)</label><br/>
 <input type='checkbox' id='Argentina/United Kingdom' name='Con', value=1 checked><label for='Argentina/United Kingdom'>Argentina/United Kingdom</label><br/>
 <input type='checkbox' id='Armenia/Azerbaijan/(Nagorno-Karabakh)' name='Con', value=1 checked><label for='Armenia/Azerbaijan/(Nagorno-Karabakh)'>Armenia/Azerbaijan/(Nagorno-Karabakh)</label><br/>
 <input type='checkbox' id='Armenia/Azerbaijan/Nagorno-Karabakh' name='Con', value=1 checked><label for='Armenia/Azerbaijan/Nagorno-Karabakh'>Armenia/Azerbaijan/Nagorno-Karabakh</label><br/>
 <input type='checkbox' id='Armenia/Azerbaijan/Russia/(Nagorno-Karabakh)' name='Con', value=1 checked><label for='Armenia/Azerbaijan/Russia/(Nagorno-Karabakh)'>Armenia/Azerbaijan/Russia/(Nagorno-Karabakh)</label><br/>
 <input type='checkbox' id='Bahrain' name='Con', value=1 checked><label for='Bahrain'>Bahrain</label><br/>
 <input type='checkbox' id='Bangladesh/Chittagong Hill Tracts' name='Con', value=1 checked><label for='Bangladesh/Chittagong Hill Tracts'>Bangladesh/Chittagong Hill Tracts</label><br/>
 <input type='checkbox' id='Bosnia and Herzegovina/Yugoslavia (former)' name='Con', value=1 checked><label for='Bosnia and Herzegovina/Yugoslavia (former)'>Bosnia and Herzegovina/Yugoslavia (former)</label><br/>
 <input type='checkbox' id='Burundi' name='Con', value=1 checked><label for='Burundi'>Burundi</label><br/>
 <input type='checkbox' id='Cambodia' name='Con', value=1 checked><label for='Cambodia'>Cambodia</label><br/>
 <input type='checkbox' id='Cameroon/Nigeria' name='Con', value=1 checked><label for='Cameroon/Nigeria'>Cameroon/Nigeria</label><br/>
 <input type='checkbox' id='Central African Republic' name='Con', value=1 checked><label for='Central African Republic'>Central African Republic</label><br/>
 <input type='checkbox' id='Central African Republic/Chad/Sudan/(Darfur)' name='Con', value=1 checked><label for='Central African Republic/Chad/Sudan/(Darfur)'>Central African Republic/Chad/Sudan/(Darfur)</label><br/>
 <input type='checkbox' id='Chad' name='Con', value=1 checked><label for='Chad'>Chad</label><br/>
 <input type='checkbox' id='Chad/Libya' name='Con', value=1 checked><label for='Chad/Libya'>Chad/Libya</label><br/>
 <input type='checkbox' id='Chad/Sudan' name='Con', value=1 checked><label for='Chad/Sudan'>Chad/Sudan</label><br/>
 <input type='checkbox' id='China/India' name='Con', value=1 checked><label for='China/India'>China/India</label><br/>
 <input type='checkbox' id='China/Kazakhstan/Kyrgyzstan/Russia/Tajikistan' name='Con', value=1 checked><label for='China/Kazakhstan/Kyrgyzstan/Russia/Tajikistan'>China/Kazakhstan/Kyrgyzstan/Russia/Tajikistan</label><br/>
 <input type='checkbox' id='China/Kazakhstan/Russia' name='Con', value=1 checked><label for='China/Kazakhstan/Russia'>China/Kazakhstan/Russia</label><br/>
 <input type='checkbox' id='China/Mongolia/Russia' name='Con', value=1 checked><label for='China/Mongolia/Russia'>China/Mongolia/Russia</label><br/>
 <input type='checkbox' id='China/Russia' name='Con', value=1 checked><label for='China/Russia'>China/Russia</label><br/>
 <input type='checkbox' id='Colombia' name='Con', value=1 checked><label for='Colombia'>Colombia</label><br/>
 <input type='checkbox' id='Colombia/Venezuela' name='Con', value=1 checked><label for='Colombia/Venezuela'>Colombia/Venezuela</label><br/>
 <input type='checkbox' id='Comoros/Anjouan' name='Con', value=1 checked><label for='Comoros/Anjouan'>Comoros/Anjouan</label><br/>
 <input type='checkbox' id='Costa Rica/El Salvador/Guatemala/Honduras/Nicaragua' name='Con', value=1 checked><label for='Costa Rica/El Salvador/Guatemala/Honduras/Nicaragua'>Costa Rica/El Salvador/Guatemala/Honduras/Nicaragua</label><br/>
 <input type='checkbox' id='Cote d'Ivoire' name='Con', value=1 checked><label for='Cote d'Ivoire'>Cote d'Ivoire</label><br/>
 <input type='checkbox' id='Croatia/Slovenia/Yugoslavia (former)' name='Con', value=1 checked><label for='Croatia/Slovenia/Yugoslavia (former)'>Croatia/Slovenia/Yugoslavia (former)</label><br/>
 <input type='checkbox' id='Croatia/Yugoslavia (former)' name='Con', value=1 checked><label for='Croatia/Yugoslavia (former)'>Croatia/Yugoslavia (former)</label><br/>
 <input type='checkbox' id='Democratic Republic of Congo' name='Con', value=1 checked><label for='Democratic Republic of Congo'>Democratic Republic of Congo</label><br/>
 <input type='checkbox' id='Democratic Republic of Congo/Rwanda' name='Con', value=1 checked><label for='Democratic Republic of Congo/Rwanda'>Democratic Republic of Congo/Rwanda</label><br/>
 <input type='checkbox' id='Democratic Republic of Congo/Rwanda/(African Great Lakes)' name='Con', value=1 checked><label for='Democratic Republic of Congo/Rwanda/(African Great Lakes)'>Democratic Republic of Congo/Rwanda/(African Great Lakes)</label><br/>
 <input type='checkbox' id='Democratic Republic of Congo/Uganda' name='Con', value=1 checked><label for='Democratic Republic of Congo/Uganda'>Democratic Republic of Congo/Uganda</label><br/>
 <input type='checkbox' id='Djibouti' name='Con', value=1 checked><label for='Djibouti'>Djibouti</label><br/>
 <input type='checkbox' id='Djibouti/Eritrea' name='Con', value=1 checked><label for='Djibouti/Eritrea'>Djibouti/Eritrea</label><br/>
 <input type='checkbox' id='East Timor' name='Con', value=1 checked><label for='East Timor'>East Timor</label><br/>
 <input type='checkbox' id='Ecuador/Peru' name='Con', value=1 checked><label for='Ecuador/Peru'>Ecuador/Peru</label><br/>
 <input type='checkbox' id='El Salvador' name='Con', value=1 checked><label for='El Salvador'>El Salvador</label><br/>
 <input type='checkbox' id='Eritrea/Ethiopia' name='Con', value=1 checked><label for='Eritrea/Ethiopia'>Eritrea/Ethiopia</label><br/>
 <input type='checkbox' id='Eritrea/Sudan' name='Con', value=1 checked><label for='Eritrea/Sudan'>Eritrea/Sudan</label><br/>
 <input type='checkbox' id='Ethiopia' name='Con', value=1 checked><label for='Ethiopia'>Ethiopia</label><br/>
 <input type='checkbox' id='Ethiopia/Ogaden' name='Con', value=1 checked><label for='Ethiopia/Ogaden'>Ethiopia/Ogaden</label><br/>
 <input type='checkbox' id='France/Germany/Russia/United Kingdom/United States of America' name='Con', value=1 checked><label for='France/Germany/Russia/United Kingdom/United States of America'>France/Germany/Russia/United Kingdom/United States of America</label><br/>
 <input type='checkbox' id='Gabon' name='Con', value=1 checked><label for='Gabon'>Gabon</label><br/>
 <input type='checkbox' id='Georgia/(Abkhazia)/(Ossetia)' name='Con', value=1 checked><label for='Georgia/(Abkhazia)/(Ossetia)'>Georgia/(Abkhazia)/(Ossetia)</label><br/>
 <input type='checkbox' id='Georgia/Abkhazia' name='Con', value=1 checked><label for='Georgia/Abkhazia'>Georgia/Abkhazia</label><br/>
 <input type='checkbox' id='Georgia/Ossetia' name='Con', value=1 checked><label for='Georgia/Ossetia'>Georgia/Ossetia</label><br/>
 <input type='checkbox' id='Georgia/Russia/(Abkhazia)' name='Con', value=1 checked><label for='Georgia/Russia/(Abkhazia)'>Georgia/Russia/(Abkhazia)</label><br/>
 <input type='checkbox' id='Georgia/Russia/(Ossetia)' name='Con', value=1 checked><label for='Georgia/Russia/(Ossetia)'>Georgia/Russia/(Ossetia)</label><br/>
 <input type='checkbox' id='Georgia/Russia/Abkhazia' name='Con', value=1 checked><label for='Georgia/Russia/Abkhazia'>Georgia/Russia/Abkhazia</label><br/>
 <input type='checkbox' id='Georgia/Russia/Ossetia' name='Con', value=1 checked><label for='Georgia/Russia/Ossetia'>Georgia/Russia/Ossetia</label><br/>
 <input type='checkbox' id='Guatemala' name='Con', value=1 checked><label for='Guatemala'>Guatemala</label><br/>
 <input type='checkbox' id='Guinea' name='Con', value=1 checked><label for='Guinea'>Guinea</label><br/>
 <input type='checkbox' id='Guinea-Bissau' name='Con', value=1 checked><label for='Guinea-Bissau'>Guinea-Bissau</label><br/>
 <input type='checkbox' id='Haiti' name='Con', value=1 checked><label for='Haiti'>Haiti</label><br/>
 <input type='checkbox' id='Honduras' name='Con', value=1 checked><label for='Honduras'>Honduras</label><br/>
 <input type='checkbox' id='India/Assam' name='Con', value=1 checked><label for='India/Assam'>India/Assam</label><br/>
 <input type='checkbox' id='India/Bodoland' name='Con', value=1 checked><label for='India/Bodoland'>India/Bodoland</label><br/>
 <input type='checkbox' id='India/Darjeeling' name='Con', value=1 checked><label for='India/Darjeeling'>India/Darjeeling</label><br/>
 <input type='checkbox' id='India/Manipur' name='Con', value=1 checked><label for='India/Manipur'>India/Manipur</label><br/>
 <input type='checkbox' id='India/Mizoram' name='Con', value=1 checked><label for='India/Mizoram'>India/Mizoram</label><br/>
 <input type='checkbox' id='India/Nagaland' name='Con', value=1 checked><label for='India/Nagaland'>India/Nagaland</label><br/>
 <input type='checkbox' id='India/Pakistan' name='Con', value=1 checked><label for='India/Pakistan'>India/Pakistan</label><br/>
 <input type='checkbox' id='India/Tripura' name='Con', value=1 checked><label for='India/Tripura'>India/Tripura</label><br/>
 <input type='checkbox' id='Indonesia/Aceh' name='Con', value=1 checked><label for='Indonesia/Aceh'>Indonesia/Aceh</label><br/>
 <input type='checkbox' id='Indonesia/Moluccas' name='Con', value=1 checked><label for='Indonesia/Moluccas'>Indonesia/Moluccas</label><br/>
 <input type='checkbox' id='Indonesia/Portugal/(East Timor)' name='Con', value=1 checked><label for='Indonesia/Portugal/(East Timor)'>Indonesia/Portugal/(East Timor)</label><br/>
 <input type='checkbox' id='Iraq' name='Con', value=1 checked><label for='Iraq'>Iraq</label><br/>
 <input type='checkbox' id='Iraq/Kurds-Kurdistan' name='Con', value=1 checked><label for='Iraq/Kurds-Kurdistan'>Iraq/Kurds-Kurdistan</label><br/>
 <input type='checkbox' id='Iraq/Kuwait' name='Con', value=1 checked><label for='Iraq/Kuwait'>Iraq/Kuwait</label><br/>
 <input type='checkbox' id='Iraq/United Nations' name='Con', value=1 checked><label for='Iraq/United Nations'>Iraq/United Nations</label><br/>
 <input type='checkbox' id='Iraq/United States of America' name='Con', value=1 checked><label for='Iraq/United States of America'>Iraq/United States of America</label><br/>
 <input type='checkbox' id='Ireland/United Kingdom/(Northern Ireland)' name='Con', value=1 checked><label for='Ireland/United Kingdom/(Northern Ireland)'>Ireland/United Kingdom/(Northern Ireland)</label><br/>
 <input type='checkbox' id='Ireland/United Kingdom/Northern Ireland' name='Con', value=1 checked><label for='Ireland/United Kingdom/Northern Ireland'>Ireland/United Kingdom/Northern Ireland</label><br/>
 <input type='checkbox' id='Israel/(Palestine)' name='Con', value=1 checked><label for='Israel/(Palestine)'>Israel/(Palestine)</label><br/>
 <input type='checkbox' id='Israel/Jordan/(Palestine)' name='Con', value=1 checked><label for='Israel/Jordan/(Palestine)'>Israel/Jordan/(Palestine)</label><br/>
 <input type='checkbox' id='Israel/Lebanon' name='Con', value=1 checked><label for='Israel/Lebanon'>Israel/Lebanon</label><br/>
 <input type='checkbox' id='Israel/Palestine' name='Con', value=1 checked><label for='Israel/Palestine'>Israel/Palestine</label><br/>
 <input type='checkbox' id='Kenya' name='Con', value=1 checked><label for='Kenya'>Kenya</label><br/>
 <input type='checkbox' id='Kosovo/Serbia/Yugoslavia (former)' name='Con', value=1 checked><label for='Kosovo/Serbia/Yugoslavia (former)'>Kosovo/Serbia/Yugoslavia (former)</label><br/>
 <input type='checkbox' id='Kurds-Kurdistan' name='Con', value=1 checked><label for='Kurds-Kurdistan'>Kurds-Kurdistan</label><br/>
 <input type='checkbox' id='Lebanon' name='Con', value=1 checked><label for='Lebanon'>Lebanon</label><br/>
 <input type='checkbox' id='Lebanon/Syria' name='Con', value=1 checked><label for='Lebanon/Syria'>Lebanon/Syria</label><br/>
 <input type='checkbox' id='Lesotho' name='Con', value=1 checked><label for='Lesotho'>Lesotho</label><br/>
 <input type='checkbox' id='Liberia' name='Con', value=1 checked><label for='Liberia'>Liberia</label><br/>
 <input type='checkbox' id='Libya' name='Con', value=1 checked><label for='Libya'>Libya</label><br/>
 <input type='checkbox' id='Macedonia/Yugoslavia (former)' name='Con', value=1 checked><label for='Macedonia/Yugoslavia (former)'>Macedonia/Yugoslavia (former)</label><br/>
 <input type='checkbox' id='Madagascar' name='Con', value=1 checked><label for='Madagascar'>Madagascar</label><br/>
 <input type='checkbox' id='Mali/Azawad' name='Con', value=1 checked><label for='Mali/Azawad'>Mali/Azawad</label><br/>
 <input type='checkbox' id='Mexico' name='Con', value=1 checked><label for='Mexico'>Mexico</label><br/>
 <input type='checkbox' id='Moldova/Russia/(Transdniestria)' name='Con', value=1 checked><label for='Moldova/Russia/(Transdniestria)'>Moldova/Russia/(Transdniestria)</label><br/>
 <input type='checkbox' id='Moldova/Transdniestria' name='Con', value=1 checked><label for='Moldova/Transdniestria'>Moldova/Transdniestria</label><br/>
 <input type='checkbox' id='Morocco/(Western Sahara)' name='Con', value=1 checked><label for='Morocco/(Western Sahara)'>Morocco/(Western Sahara)</label><br/>
 <input type='checkbox' id='Morocco/Western Sahara' name='Con', value=1 checked><label for='Morocco/Western Sahara'>Morocco/Western Sahara</label><br/>
 <input type='checkbox' id='Mozambique' name='Con', value=1 checked><label for='Mozambique'>Mozambique</label><br/>
 <input type='checkbox' id='Myanmar' name='Con', value=1 checked><label for='Myanmar'>Myanmar</label><br/>
 <input type='checkbox' id='Namibia/South Africa' name='Con', value=1 checked><label for='Namibia/South Africa'>Namibia/South Africa</label><br/>
 <input type='checkbox' id='Nepal' name='Con', value=1 checked><label for='Nepal'>Nepal</label><br/>
 <input type='checkbox' id='Nicaragua' name='Con', value=1 checked><label for='Nicaragua'>Nicaragua</label><br/>
 <input type='checkbox' id='Niger/Air and Azawad' name='Con', value=1 checked><label for='Niger/Air and Azawad'>Niger/Air and Azawad</label><br/>
 <input type='checkbox' id='Nigeria/Plateau State' name='Con', value=1 checked><label for='Nigeria/Plateau State'>Nigeria/Plateau State</label><br/>
 <input type='checkbox' id='Nigeria/Southern Kaduna' name='Con', value=1 checked><label for='Nigeria/Southern Kaduna'>Nigeria/Southern Kaduna</label><br/>
 <input type='checkbox' id='North Korea/South Korea' name='Con', value=1 checked><label for='North Korea/South Korea'>North Korea/South Korea</label><br/>
 <input type='checkbox' id='North Korea/United States of America' name='Con', value=1 checked><label for='North Korea/United States of America'>North Korea/United States of America</label><br/>
 <input type='checkbox' id='Pakistan/Taliban' name='Con', value=1 checked><label for='Pakistan/Taliban'>Pakistan/Taliban</label><br/>
 <input type='checkbox' id='Palestine' name='Con', value=1 checked><label for='Palestine'>Palestine</label><br/>
 <input type='checkbox' id='Papua New Guinea/(Bougainville)' name='Con', value=1 checked><label for='Papua New Guinea/(Bougainville)'>Papua New Guinea/(Bougainville)</label><br/>
 <input type='checkbox' id='Papua New Guinea/Bougainville' name='Con', value=1 checked><label for='Papua New Guinea/Bougainville'>Papua New Guinea/Bougainville</label><br/>
 <input type='checkbox' id='Philippines' name='Con', value=1 checked><label for='Philippines'>Philippines</label><br/>
 <input type='checkbox' id='Philippines/Cordillera' name='Con', value=1 checked><label for='Philippines/Cordillera'>Philippines/Cordillera</label><br/>
 <input type='checkbox' id='Philippines/Mindanao' name='Con', value=1 checked><label for='Philippines/Mindanao'>Philippines/Mindanao</label><br/>
 <input type='checkbox' id='Philippines/Rebolusyonaryong Alyansang Makabansa (SFP-YOU)' name='Con', value=1 checked><label for='Philippines/Rebolusyonaryong Alyansang Makabansa (SFP-YOU)'>Philippines/Rebolusyonaryong Alyansang Makabansa (SFP-YOU)</label><br/>
 <input type='checkbox' id='Philippines/Rebolusyonaryong Partido ng Manggagawa-Pilipineas (RPMP/RPA/ABB)' name='Con', value=1 checked><label for='Philippines/Rebolusyonaryong Partido ng Manggagawa-Pilipineas (RPMP/RPA/ABB)'>Philippines/Rebolusyonaryong Partido ng Manggagawa-Pilipineas (RPMP/RPA/ABB)</label><br/>
 <input type='checkbox' id='Republic of Congo' name='Con', value=1 checked><label for='Republic of Congo'>Republic of Congo</label><br/>
 <input type='checkbox' id='Russia/Chechnya' name='Con', value=1 checked><label for='Russia/Chechnya'>Russia/Chechnya</label><br/>
 <input type='checkbox' id='Rwanda' name='Con', value=1 checked><label for='Rwanda'>Rwanda</label><br/>
 <input type='checkbox' id='Rwanda/Uganda' name='Con', value=1 checked><label for='Rwanda/Uganda'>Rwanda/Uganda</label><br/>
 <input type='checkbox' id='Saudi Arabia/Yemen' name='Con', value=1 checked><label for='Saudi Arabia/Yemen'>Saudi Arabia/Yemen</label><br/>
 <input type='checkbox' id='Senegal/Casamance' name='Con', value=1 checked><label for='Senegal/Casamance'>Senegal/Casamance</label><br/>
 <input type='checkbox' id='Serbia/Yugoslavia (former)/Presevo Valley' name='Con', value=1 checked><label for='Serbia/Yugoslavia (former)/Presevo Valley'>Serbia/Yugoslavia (former)/Presevo Valley</label><br/>
 <input type='checkbox' id='Sierra Leone' name='Con', value=1 checked><label for='Sierra Leone'>Sierra Leone</label><br/>
 <input type='checkbox' id='Slovenia/Yugoslavia (former)' name='Con', value=1 checked><label for='Slovenia/Yugoslavia (former)'>Slovenia/Yugoslavia (former)</label><br/>
 <input type='checkbox' id='Solomon Islands' name='Con', value=1 checked><label for='Solomon Islands'>Solomon Islands</label><br/>
 <input type='checkbox' id='Somalia' name='Con', value=1 checked><label for='Somalia'>Somalia</label><br/>
 <input type='checkbox' id='Somalia/Puntland' name='Con', value=1 checked><label for='Somalia/Puntland'>Somalia/Puntland</label><br/>
 <input type='checkbox' id='Somaliland' name='Con', value=1 checked><label for='Somaliland'>Somaliland</label><br/>
 <input type='checkbox' id='South Africa' name='Con', value=1 checked><label for='South Africa'>South Africa</label><br/>
 <input type='checkbox' id='South Sudan' name='Con', value=1 checked><label for='South Sudan'>South Sudan</label><br/>
 <input type='checkbox' id='South Sudan/Aweil Counties/Gogrial West County/Twic County' name='Con', value=1 checked><label for='South Sudan/Aweil Counties/Gogrial West County/Twic County'>South Sudan/Aweil Counties/Gogrial West County/Twic County</label><br/>
 <input type='checkbox' id='South Sudan/Sudan' name='Con', value=1 checked><label for='South Sudan/Sudan'>South Sudan/Sudan</label><br/>
 <input type='checkbox' id='South Sudan/Sudan/(Southern Kordofan - Blue Nile - Abyei)' name='Con', value=1 checked><label for='South Sudan/Sudan/(Southern Kordofan - Blue Nile - Abyei)'>South Sudan/Sudan/(Southern Kordofan - Blue Nile - Abyei)</label><br/>
 <input type='checkbox' id='South Sudan/Sudan/Darfur' name='Con', value=1 checked><label for='South Sudan/Sudan/Darfur'>South Sudan/Sudan/Darfur</label><br/>
 <input type='checkbox' id='South Sudan/Sudan/Southern Kordofan - Blue Nile - Abyei' name='Con', value=1 checked><label for='South Sudan/Sudan/Southern Kordofan - Blue Nile - Abyei'>South Sudan/Sudan/Southern Kordofan - Blue Nile - Abyei</label><br/>
 <input type='checkbox' id='South Sudan/Terekeka' name='Con', value=1 checked><label for='South Sudan/Terekeka'>South Sudan/Terekeka</label><br/>
 <input type='checkbox' id='Spain/Basque Country' name='Con', value=1 checked><label for='Spain/Basque Country'>Spain/Basque Country</label><br/>
 <input type='checkbox' id='Sri Lanka' name='Con', value=1 checked><label for='Sri Lanka'>Sri Lanka</label><br/>
 <input type='checkbox' id='Sudan' name='Con', value=1 checked><label for='Sudan'>Sudan</label><br/>
 <input type='checkbox' id='Sudan/Darfur' name='Con', value=1 checked><label for='Sudan/Darfur'>Sudan/Darfur</label><br/>
 <input type='checkbox' id='Sudan/Eastern Sudan' name='Con', value=1 checked><label for='Sudan/Eastern Sudan'>Sudan/Eastern Sudan</label><br/>
 <input type='checkbox' id='Sudan/Southern Kordofan - Blue Nile - Abyei' name='Con', value=1 checked><label for='Sudan/Southern Kordofan - Blue Nile - Abyei'>Sudan/Southern Kordofan - Blue Nile - Abyei</label><br/>
 <input type='checkbox' id='Sudan/Uganda' name='Con', value=1 checked><label for='Sudan/Uganda'>Sudan/Uganda</label><br/>
 <input type='checkbox' id='Syria' name='Con', value=1 checked><label for='Syria'>Syria</label><br/>
 <input type='checkbox' id='Tajikistan' name='Con', value=1 checked><label for='Tajikistan'>Tajikistan</label><br/>
 <input type='checkbox' id='Thailand' name='Con', value=1 checked><label for='Thailand'>Thailand</label><br/>
 <input type='checkbox' id='Togo' name='Con', value=1 checked><label for='Togo'>Togo</label><br/>
 <input type='checkbox' id='Tunisia' name='Con', value=1 checked><label for='Tunisia'>Tunisia</label><br/>
 <input type='checkbox' id='Uganda' name='Con', value=1 checked><label for='Uganda'>Uganda</label><br/>
 <input type='checkbox' id='Ukraine' name='Con', value=1 checked><label for='Ukraine'>Ukraine</label><br/>
 <input type='checkbox' id='United Nations/(Bougainville)' name='Con', value=1 checked><label for='United Nations/(Bougainville)'>United Nations/(Bougainville)</label><br/>
 <input type='checkbox' id='Yemen' name='Con', value=1 checked><label for='Yemen'>Yemen</label><br/>
 <input type='checkbox' id='Zimbabwe' name='Con', value=1 checked><label for='Zimbabwe'>Zimbabwe</label><br/>
